ProductID,ProductName,Category,Brand,UnitPrice
51d4b851-e95c-41db-a37f-e6218851dc98,Sony Electronics Item 1,Electronics,Sony,7974.33
f8169aed-e224-46ae-ad90-0b0c9b8cb5c3,Pull&Bear Fashion Item 2,Fashion,Pull&Bear,2723.71
86a72a31-6558-420a-94b1-9bcba3ecd44c,Hasbro Toys Item 3,Toys,Hasbro,761.64
7b3ad94f-207b-46af-9184-bbc71d37d0ad,LG Appliances Item 4,Appliances,LG,6489.89
5d1d67ef-236f-4d65-9bbf-69793c3d8b16,Toshiba Appliances Item 5,Appliances,Toshiba,5851.12
b33e7b4a-9410-4bb1-8bd8-5f0fc65c43e3,Nike Sports Item 6,Sports,Nike,6000.0
898b8e95-dc31-4b72-9971-63c28e7af7b3,Nestle Grocery Item 7,Grocery,Nestle,199.21
9c6dbe06-fa7b-46f6-8fea-94389e8ff270,OUP Books Item 8,Books,OUP,497.96
752323fe-0695-4128-854d-b5ed827c10b6,Zara Fashion Item 9,Fashion,Zara,1536.38
f4a12d47-6292-4100-8c33-5da75e93449b,PepsiCo Grocery Item 10,Grocery,PepsiCo,353.04
6c65bf10-a049-445c-8ad4-965569c11620,Sharp Appliances Item 11,Appliances,Sharp,20000.0
22c4d342-c35c-4f46-9120-ab9597fc75f9,Adidas Sports Item 12,Sports,Adidas,1758.29
96c53926-e8a2-481f-b6b2-9b792f67bd9e,Kraft Heinz Grocery Item 13,Grocery,Kraft Heinz,194.51
ea33b352-f816-4751-9476-3433834172b6,Lenovo Electronics Item 14,Electronics,Lenovo,8974.42
72160ad7-16ea-4bfb-8f3a-16af374ebd0a,Pull&Bear Fashion Item 15,Fashion,Pull&Bear,1950.71
784be93a-84be-44c0-b577-42a394c38e8c,Maybelline Beauty Item 16,Beauty,Maybelline,1019.95
4d9d7df9-6b12-4c3e-b0ef-43ae3d1ce0f8,Pull&Bear Fashion Item 17,Fashion,Pull&Bear,1519.61
faf1862d-2927-4b9a-bfd0-714ee304eb84,Maybelline Beauty Item 18,Beauty,Maybelline,793.37
0eff6d8d-7596-4bf2-a33c-3a36dfd8665f,Reebok Sports Item 19,Sports,Reebok,1422.34
c29ff593-09d0-4efb-af57-6abe77cf56d3,Lenovo Electronics Item 20,Electronics,Lenovo,20200.49
52d76cc1-e57b-4376-9499-434cdf86db96,Mattel Toys Item 21,Toys,Mattel,2327.3
c9cf44ac-4dbf-4807-9361-afe4483e2d04,Mattel Toys Item 22,Toys,Mattel,1705.45
a36698df-90f4-4013-943c-303e979ae0ef,Staedtler Stationery Item 23,Stationery,Staedtler,253.31
fd4ada39-dd2a-4e16-840a-0adb76009e0c,BIC Stationery Item 24,Stationery,BIC,368.81
